
*** funera_core/src/env.rs:198:9: replace FuneraEnv::set_client with ()

*** mutation diff:
--- funera_core/src/env.rs
+++ replace FuneraEnv::set_client with ()
@@ -190,18 +190,17 @@
 
     #[cfg(feature = "tool")]
     pub(crate) async fn set_tool_availability(&mut self, _name: &str, _available: bool) {
         let registry = self.tool_registry.read().await;
         let _ = self.tool_tx.send(registry.available_tools_json());
     }
 
     pub(crate) fn set_client(&mut self, client: async_openai::Client<OpenAIConfig>) {
-        self.llm_client = client.clone();
-        let _ = self.client_tx.send(client);
+        () /* ~ changed by cargo-mutants ~ */
     }
 
     pub(crate) fn set_model(&mut self, model: impl Into<String>) {
         let model = model.into();
         self.model = model.clone();
     Running `C:\Users\atomt\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name funera_core --edition=2024 funera_core\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg "feature=\"deepseek\"" --cfg "feature=\"default\"" --cfg "feature=\"middleware\"" --cfg "feature=\"openai\"" --cfg "feature=\"regex\"" --cfg "feature=\"sandbox\"" --cfg "feature=\"security\"" --cfg "feature=\"skill\"" --cfg "feature=\"test-utils\"" --cfg "feature=\"tool\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"deepseek\", \"default\", \"middleware\", \"openai\", \"regex\", \"sandbox\", \"security\", \"skill\", \"test-utils\", \"tool\"))" -C metadata=8c53f420f3aaa4e5 -C extra-filename=-e8d82b3609d962b7 --out-dir C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps -C incremental=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\incremental -L dependency=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps --extern anyhow=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libanyhow-4c3c656bb84a22d4.rlib --extern async_openai=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libasync_openai-55a597ef60704b0e.rlib --extern async_trait=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\async_trait-154fdfa0ae8ac305.dll --extern chrono=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libchrono-7efc442bcf6ab0a1.rlib --extern futures=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libfutures-bca25ac383daff05.rlib --extern parking_lot=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libparking_lot-b287fb2e405f0dc1.rlib --extern regex=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libregex-97d9c92dc3a63844.rlib --extern secrecy=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libsecrecy-c1db18ee4d24f824.rlib --extern serde=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libserde-7305e089d042bc5a.rlib --extern serde_json=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libserde_json-3d776887bda07a8d.rlib --extern serde_yaml=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libserde_yaml-7c0c099908980b40.rlib --extern thiserror=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libthiserror-7bad2e1150711508.rlib --extern tokio=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libtokio-c3bfc2c4c51fb042.rlib --extern tokio_util=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libtokio_util-5cfd8a780280c54f.rlib --extern tracing=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libtracing-d0a2160aa1728dae.rlib --extern uuid=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libuuid-9526d2ce5d44c1c0.rlib --extern windows=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libwindows-825b0630c33dd9d1.rlib --extern zeroize=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libzeroize-943b59f6a2a4c833.rlib -L native=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\build\aws-lc-sys-15e77c499f27b05b\out -L "native=C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\atlmfc\lib\x64" -L native=C:\Users\atomt\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib`
     Running `C:\Users\atomt\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name funera_core --edition=2024 funera_core\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"deepseek\"" --cfg "feature=\"default\"" --cfg "feature=\"middleware\"" --cfg "feature=\"openai\"" --cfg "feature=\"regex\"" --cfg "feature=\"sandbox\"" --cfg "feature=\"security\"" --cfg "feature=\"skill\"" --cfg "feature=\"test-utils\"" --cfg "feature=\"tool\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"deepseek\", \"default\", \"middleware\", \"openai\", \"regex\", \"sandbox\", \"security\", \"skill\", \"test-utils\", \"tool\"))" -C metadata=20fd7c6005cb0c83 -C extra-filename=-de71950fa3b835a5 --out-dir C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps -C incremental=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\incremental -L dependency=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps --extern anyhow=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libanyhow-4c3c656bb84a22d4.rmeta --extern async_openai=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libasync_openai-55a597ef60704b0e.rmeta --extern async_trait=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\async_trait-154fdfa0ae8ac305.dll --extern chrono=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libchrono-7efc442bcf6ab0a1.rmeta --extern futures=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libfutures-bca25ac383daff05.rmeta --extern parking_lot=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libparking_lot-b287fb2e405f0dc1.rmeta --extern regex=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libregex-97d9c92dc3a63844.rmeta --extern secrecy=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libsecrecy-c1db18ee4d24f824.rmeta --extern serde=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libserde-7305e089d042bc5a.rmeta --extern serde_json=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libserde_json-3d776887bda07a8d.rmeta --extern serde_yaml=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libserde_yaml-7c0c099908980b40.rmeta --extern thiserror=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libthiserror-7bad2e1150711508.rmeta --extern tokio=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libtokio-c3bfc2c4c51fb042.rmeta --extern tokio_util=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libtokio_util-5cfd8a780280c54f.rmeta --extern tracing=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libtracing-d0a2160aa1728dae.rmeta --extern uuid=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libuuid-9526d2ce5d44c1c0.rmeta --extern windows=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libwindows-825b0630c33dd9d1.rmeta --extern zeroize=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\libzeroize-943b59f6a2a4c833.rmeta -L native=C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\build\aws-lc-sys-15e77c499f27b05b\out -L "native=C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\atlmfc\lib\x64" -L native=C:\Users\atomt\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib`
warning: unused variable: `client`
   --> funera_core\src\env.rs:197:41
    |
197 |     pub(crate) fn set_client(&mut self, client: async_openai::Client<OpenAIConfig>) {
    |                                         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_client`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: fields `llm_client` and `client_tx` are never read
  --> funera_core\src\env.rs:79:5
   |
74 | pub struct FuneraEnv {
   |            --------- fields in this struct
...
79 |     llm_client: async_openai::Client<OpenAIConfig>,
   |     ^^^^^^^^^^
...
83 |     client_tx: watch::Sender<async_openai::Client<OpenAIConfig>>,
   |     ^^^^^^^^^
   |
   = note: `FuneraEnv` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::path::Path`
  --> funera_core\src\security\boundary.rs:99:9
   |
99 |     use std::path::Path;
   |         ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `funera-core` (lib) generated 2 warnings (run `cargo fix --lib -p funera-core` to apply 1 suggestion)
warning: linker stdout: 正在创建库 C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\funera_core-e8d82b3609d962b7.lib 和对象 C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\funera_core-e8d82b3609d962b7.exp
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `funera-core` (lib test) generated 4 warnings (2 duplicates) (run `cargo fix --lib -p funera-core --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.89s
  Executable `C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\funera_core-e8d82b3609d962b7.exe`

*** result: Success

*** C:\\Users\\atomt\\.rustup\\toolchains\\stable-x86_64-pc-windows-msvc\\bin\\cargo.exe test --verbose --package=funera-core@0.2.6 --all-features
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh windows-link v0.2.1
       Fresh smallvec v1.15.2
       Fresh pin-project-lite v0.2.17
       Fresh stable_deref_trait v1.2.1
       Fresh futures-core v0.3.32
       Fresh shlex v2.0.1
       Fresh memchr v2.8.3
       Fresh find-msvc-tools v0.1.9
       Fresh bytes v1.12.1
       Fresh fs_extra v1.3.0
       Fresh scopeguard v1.2.0
       Fresh dunce v1.0.5
       Fresh itoa v1.0.18
       Fresh futures-sink v0.3.32
       Fresh once_cell v1.21.4
       Fresh writeable v0.6.3
       Fresh proc-macro2 v1.0.106
       Fresh windows-sys v0.61.2
       Fresh futures-channel v0.3.32
       Fresh litemap v0.8.2
       Fresh futures-task v0.3.32
       Fresh utf8_iter v1.0.4
       Fresh slab v0.4.12
       Fresh futures-io v0.3.32
       Fresh http v1.4.2
       Fresh percent-encoding v2.3.2
       Fresh tracing-core v0.1.36
       Fresh untrusted v0.9.0
       Fresh fnv v1.0.7
       Fresh strsim v0.11.1
       Fresh ident_case v1.0.1
       Fresh quote v1.0.46
       Fresh serde_core v1.0.228
       Fresh parking_lot_core v0.9.12
       Fresh socket2 v0.6.4
       Fresh mio v1.2.1
       Fresh http-body v1.0.1
       Fresh tower-service v0.3.3
       Fresh subtle v2.6.1
       Fresh try-lock v0.2.5
       Fresh form_urlencoded v1.2.2
       Fresh unicase v2.9.0
       Fresh atomic-waker v1.1.2
       Fresh sync_wrapper v1.0.2
       Fresh tower-layer v0.3.3
       Fresh ipnet v2.12.0
       Fresh syn v2.0.118
       Fresh jobserver v0.1.35
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh windows_x86_64_msvc v0.52.6
       Fresh want v0.3.1
       Fresh httparse v1.10.1
       Fresh autocfg v1.5.1
       Fresh base64 v0.22.1
       Fresh ryu v1.0.23
       Fresh minimal-lexical v0.2.1
       Fresh log v0.4.33
       Fresh mime v0.3.17
       Fresh bitflags v2.13.0
       Fresh http-body-util v0.1.3
       Fresh aho-corasick v1.1.4
       Fresh equivalent v1.0.2
       Fresh synstructure v0.13.2
       Fresh serde_derive v1.0.228
       Fresh cc v1.2.66
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.6
       Fresh tokio-macros v2.7.0
       Fresh zeroize_derive v1.5.0
       Fresh futures-macro v0.3.32
       Fresh tracing-attributes v0.1.31
       Fresh darling_core v0.20.11
       Fresh zerocopy v0.8.54
       Fresh libc v0.2.186
       Fresh windows-targets v0.52.6
       Fresh getrandom v0.3.4
       Fresh zmij v1.0.21
       Fresh windows-interface v0.58.0
       Fresh windows-implement v0.58.0
       Fresh thiserror-impl v2.0.18
       Fresh nom v7.1.3
       Fresh hashbrown v0.17.1
       Fresh regex-syntax v0.8.11
       Fresh zerofrom-derive v0.1.7
       Fresh serde v1.0.228
       Fresh yoke-derive v0.8.2
       Fresh cmake v0.1.58
       Fresh zeroize v1.9.0
       Fresh futures-util v0.3.32
       Fresh tracing v0.1.44
       Fresh darling_macro v0.20.11
       Fresh windows-result v0.2.0
       Fresh rand_core v0.9.5
       Fresh ppv-lite86 v0.2.21
       Fresh mime_guess v2.0.5
       Fresh serde_json v1.0.150
       Fresh thiserror v2.0.18
       Fresh indexmap v2.14.0
       Fresh getrandom v0.4.3
       Fresh regex-automata v0.4.14
       Fresh eventsource-stream v0.2.3
       Fresh async-openai-macros v0.3.0
       Fresh unsafe-libyaml v0.2.11
       Fresh async-trait v0.1.89
       Fresh zerofrom v0.1.8
       Fresh lock_api v0.4.14
       Fresh rustls-pki-types v1.15.0
       Fresh darling v0.20.11
       Fresh futures-executor v0.3.32
       Fresh rand_chacha v0.9.0
       Fresh serde_urlencoded v0.7.1
       Fresh windows-strings v0.1.0
       Fresh secrecy v0.10.3
       Fresh num-traits v0.2.19
       Fresh serde_yaml v0.9.34+deprecated
       Fresh uuid v1.23.4
       Fresh regex v1.12.4
       Fresh yoke v0.8.3
       Fresh parking_lot v0.12.5
       Fresh derive_builder_core v0.20.2
       Fresh futures v0.3.32
       Fresh rand v0.9.4
       Fresh windows-core v0.58.0
       Fresh anyhow v1.0.103
       Fresh chrono v0.4.45
       Fresh zerovec v0.11.6
       Fresh tokio v1.52.3
       Fresh zerotrie v0.2.4
       Fresh aws-lc-sys v0.42.0
       Fresh derive_builder_macro v0.20.2
       Fresh windows v0.58.0
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh aws-lc-rs v1.17.1
       Fresh hyper v1.10.1
       Fresh tokio-util v0.7.18
       Fresh tokio-stream v0.1.18
       Fresh derive_builder v0.20.2
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh rustls-webpki v0.103.13
       Fresh tower v0.5.3
       Fresh hyper-util v0.1.20
       Fresh icu_provider v2.2.0
       Fresh rustls v0.23.41
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh tokio-rustls v0.26.4
       Fresh rustls-platform-verifier v0.7.0
       Fresh idna_adapter v1.2.2
       Fresh hyper-rustls v0.27.9
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh tower-http v0.6.11
       Fresh reqwest v0.13.4
       Fresh async-openai v0.41.1
warning: unused variable: `client`
   --> funera_core\src\env.rs:197:41
    |
197 |     pub(crate) fn set_client(&mut self, client: async_openai::Client<OpenAIConfig>) {
    |                                         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_client`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: fields `llm_client` and `client_tx` are never read
  --> funera_core\src\env.rs:79:5
   |
74 | pub struct FuneraEnv {
   |            --------- fields in this struct
...
79 |     llm_client: async_openai::Client<OpenAIConfig>,
   |     ^^^^^^^^^^
...
83 |     client_tx: watch::Sender<async_openai::Client<OpenAIConfig>>,
   |     ^^^^^^^^^
   |
   = note: `FuneraEnv` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::path::Path`
  --> funera_core\src\security\boundary.rs:99:9
   |
99 |     use std::path::Path;
   |         ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: linker stdout: 正在创建库 C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\funera_core-e8d82b3609d962b7.lib 和对象 C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\funera_core-e8d82b3609d962b7.exp
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `funera-core` (lib) generated 2 warnings (run `cargo fix --lib -p funera-core` to apply 1 suggestion)
warning: `funera-core` (lib test) generated 4 warnings (2 duplicates) (run `cargo fix --lib -p funera-core --tests` to apply 1 suggestion)
       Fresh funera-core v0.2.6 (C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\funera_core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running `C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\target\debug\deps\funera_core-e8d82b3609d962b7.exe`

running 184 tests
test env::tests::get_missing_returns_none ... ok
test env::tests::has_model_changed_reflects_changes ... ok
test env::tests::tool_tests::with_tool_registry_updates_watcher ... ok
test env::tests::dispose_idempotent ... ok
test env::tests::skill_tests::add_and_activate_skill_updates_prompt ... ok
test event_bus::env_state_bus::tests::env_state_bus_send_receive ... ok
test env::tests::set_model_updates_model_and_watcher ... ok
test env::tests::effect_runs_in_lifo_order ... ok
test env::tests::skill_tests::activate_deactivate_skill_returns_bool ... ok
test env::tests::set_client_marks_client_changed ... FAILED
test env::tests::skill_tests::set_skill_prompt_and_has_changed ... ok
test env::tests::skill_tests::with_skill_registry_updates_watcher ... ok
test env::tests::skill_tests::remove_skill_clears_prompt ... ok
test env::tests::tool_tests::has_tool_changed_reflects_changes ... ok
test env::tests::tool_tests::set_tool_availability_rebroadcasts_snapshot ... ok
test env::tests::provide_get_roundtrip ... ok
test env::tests::with_sandbox_policy_roundtrips ... ok
test event_bus::env_state_bus::tests::skill_events ... ok
test env::tests::provide_removed_on_dispose ... ok
test env::tests::tool_tests::add_then_remove_tool_updates_watcher ... ok
test event_bus::env_state_bus::tests::turn_highway_fallback ... ok
test event_bus::env_state_bus::tests::turn_highway_full_protocol ... ok
test event_bus::token_bus::tests::token_bus_event_types ... ok
test event_bus::env_state_bus::tests::turn_highway_multiple_turns ... ok
test event_bus::token_bus::tests::token_bus_multiple_subscribers ... ok
test event_bus::token_bus::tests::token_bus_send_and_receive ... ok
test event_bus::token_bus::tests::token_bus_with_sender ... ok
test loader::tests::reconcile_is_idempotent ... ok
test loader::tests::reconcile_mounts_entries ... ok
test loader::tests::reconcile_removes_vanished_entries ... ok
test loader::tests::reconcile_skips_disabled_entries ... ok
test loader::tests::reconcile_reloads_on_revision_change ... ok
test middleware::tests::activate_error_channel_transitions_state ... ok
test loader::tests::reload_reverts_old_effects ... ok
test middleware::tests::chain_with_tokio_spawns_inspectors ... ok
test middleware::tests::modify_then_block ... ok
test middleware::tests::inspector_without_tokio_is_noop ... ok
test middleware::tests::new_chain_is_empty ... ok
test middleware::tests::pass_then_modify ... ok
test middleware::tests::single_inspector_tuple ... ok
test middleware::tests::single_mutator_block ... ok
